{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21745698/specifications/21745698_23857409_22537722/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4757', 'width': '1843', 'height': '1386', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1615', 'gross_weight': '2210', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/20795592/20840967/specifications/20840967_20938823_20840969/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4733', 'width': '1843', 'height': '1386', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1475', 'gross_weight': '2055', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '239', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/s8/23141518/23900857/specifications/23900857_23901054_23900891/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5320', 'width': '1945', 'height': '1489', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '2335', 'gross_weight': '2810', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q5/22408434/22408501/specifications/22408501_22804430_22803801/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4682', 'width': '1893', 'height': '1662', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': '1795', 'gross_weight': '2450', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '240', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q3/21356775/21356854/specifications/21356854_23939327_21447968/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4484', 'width': '1849', 'height': '1585', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1460', 'gross_weight': '2045', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '211', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q2/20765802/20765848/specifications/20765848__20765928/', 'state_mark': 'Германия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4191', 'width': '1794', 'height': '1508', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '208', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/21596324/specifications/21596324_22528293_21596328/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4762', 'width': '1847', 'height': '1428', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1455', 'gross_weight': '2040', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '241', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a3/20785010/20785541/specifications/20785541_21597403_20838794/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4458', 'width': '1796', 'height': '1416', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1390', 'gross_weight': '1940', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/21210635/specifications/21210635_23457668_22765052/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4939', 'width': '1886', 'height': '1457', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1645', 'gross_weight': '2240', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q8/23760603/23760628/specifications/23760628_23794604_23761634/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4992', 'width': '1995', 'height': '1697', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '2100', 'gross_weight': '2830', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a3/21837610/21837711/specifications/21837711_22870707_22848425/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4343', 'width': '1816', 'height': '1449', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1315', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '220', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/23988710/specifications/23988710__23988747/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4858', 'width': '1847', 'height': '1439', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1535', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '205', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a8/23141438/23832968/specifications/23832968_23833596_23833148/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '4', 'long': '5450', 'width': '1945', 'height': '1486', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '2295', 'gross_weight': '2740', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/21365506/specifications/21365506__21365543/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4939', 'width': '1886', 'height': '1467', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'компрессор', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/s6/21596554/21596607/specifications/21596607_23735251_23734265/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4954', 'width': '1886', 'height': '1446', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '2030', 'gross_weight': '2590', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q5/20849216/20849260/specifications/20849260__21734681/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4663', 'width': '1893', 'height': '1659', 'clearence': '208', 'v_bag': None, 'v_tank': None, 'curb_weight': '1870', 'gross_weight': '2565', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '228', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q3/21356775/21356854/specifications/21356854__21448170/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4484', 'width': '1849', 'height': '1585', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1580', 'gross_weight': '2155', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '207', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a7/21134030/21134181/specifications/21134181_21649551_21600234/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '4969', 'width': '1908', 'height': '1422', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1750', 'gross_weight': '2375', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q5/22408434/23531537/specifications/23531537_23417021_23416560/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4770', 'width': '1893', 'height': '1667', 'clearence': '166', 'v_bag': None, 'v_tank': None, 'curb_weight': '1870', 'gross_weight': '2355', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '211', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/20795592/20795627/specifications/20795627__20797698/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4673', 'width': '1846', 'height': '1371', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1420', 'gross_weight': '1930', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '240', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21745698/specifications/21745698__22537702/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4757', 'width': '1843', 'height': '1386', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1605', 'gross_weight': '2125', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q7/20368749/20368784/specifications/20368784_20943646_20777564/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5, 7', 'long': '5052', 'width': '1968', 'height': '1740', 'clearence': '210', 'v_bag': None, 'v_tank': None, 'curb_weight': '1985', 'gross_weight': '2680', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '233', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/20637504/20637615/specifications/20637615_21600960_20752512/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4725', 'width': '1842', 'height': '1434', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1615', 'gross_weight': '2130', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a3/21837610/21995218/specifications/21995218__21995310/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4495', 'width': '1816', 'height': '1425', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1320', 'gross_weight': '1875', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '232', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/rs7/21718520/21718571/specifications/21718571_23883516_23457056/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '5009', 'width': '1950', 'height': '1424', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '2065', 'gross_weight': '2735', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21746529/specifications/21746529__22538850/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4697', 'width': '1846', 'height': '1384', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1670', 'gross_weight': '2170', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '237', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21745698/specifications/21745698_22537783_22540363/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4757', 'width': '1843', 'height': '1386', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1645', 'gross_weight': '2150', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
